====================
FILE: CMakeCXXCompilerId.cpp
====================
/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
char const* info_version = "INFO" ":" "compiler_version[" COMPILER_VERSION "]";

/* Construct a string literal encoding the version number components. */
#elif defined(COMPILER_VERSION_MAJOR)
char const info_version[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','[',
  COMPILER_VERSION_MAJOR,
# ifdef COMPILER_VERSION_MINOR
  '.', COMPILER_VERSION_MINOR,
#  ifdef COMPILER_VERSION_PATCH
   '.', COMPILER_VERSION_PATCH,
#   ifdef COMPILER_VERSION_TWEAK
    '.', COMPILER_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct a string literal encoding the internal version number. */
#ifdef COMPILER_VERSION_INTERNAL
char const info_version_internal[] = {
  'I', 'N', 'F', 'O', ':',
  'c','o','m','p','i','l','e','r','_','v','e','r','s','i','o','n','_',
  'i','n','t','e','r','n','a','l','[',
  COMPILER_VERSION_INTERNAL,']','\0'};
#elif defined(COMPILER_VERSION_INTERNAL_STR)
char const* info_version_internal = "INFO" ":" "compiler_version_internal[" COMPILER_VERSION_INTERNAL_STR "]";
#endif

/* Construct a string literal encoding the version number components. */
#ifdef SIMULATE_VERSION_MAJOR
char const info_simulate_version[] = {
  'I', 'N', 'F', 'O', ':',
  's','i','m','u','l','a','t','e','_','v','e','r','s','i','o','n','[',
  SIMULATE_VERSION_MAJOR,
# ifdef SIMULATE_VERSION_MINOR
  '.', SIMULATE_VERSION_MINOR,
#  ifdef SIMULATE_VERSION_PATCH
   '.', SIMULATE_VERSION_PATCH,
#   ifdef SIMULATE_VERSION_TWEAK
    '.', SIMULATE_VERSION_TWEAK,
#   endif
#  endif
# endif
  ']','\0'};
#endif

/* Construct the string literal in pieces to prevent the source from
   getting matched.  Store it in a pointer rather than an array
   because some compilers will just produce instructions to fill the
   array rather than assigning a pointer to a static array.  */
char const* info_platform = "INFO" ":" "platform[" PLATFORM_ID "]";
char const* info_arch = "INFO" ":" "arch[" ARCHITECTURE_ID "]";



#define CXX_STD_98 199711L
#define CXX_STD_11 201103L
#define CXX_STD_14 201402L
#define CXX_STD_17 201703L
#define CXX_STD_20 202002L
#define CXX_STD_23 202302L

#if defined(__INTEL_COMPILER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > CXX_STD_17
#    define CXX_STD _MSVC_LANG
#  elif _MSVC_LANG == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14 && __cplusplus > CXX_STD_17
#    define CXX_STD CXX_STD_20
#  elif _MSVC_LANG > CXX_STD_14
#    define CXX_STD CXX_STD_17
#  elif defined(__INTEL_CXX11_MODE__) && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  elif defined(__INTEL_CXX11_MODE__)
#    define CXX_STD CXX_STD_11
#  else
#    define CXX_STD CXX_STD_98
#  endif
#elif defined(_MSC_VER) && defined(_MSVC_LANG)
#  if _MSVC_LANG > __cplusplus
#    define CXX_STD _MSVC_LANG
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__NVCOMPILER)
#  if __cplusplus == CXX_STD_17 && defined(__cpp_aggregate_paren_init)
#    define CXX_STD CXX_STD_20
#  else
#    define CXX_STD __cplusplus
#  endif
#elif defined(__INTEL_COMPILER) || defined(__PGI)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_namespace_attributes)
#    define CXX_STD CXX_STD_17
#  elif __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif (defined(__IBMCPP__) || defined(__ibmxl__)) && defined(__linux__)
#  if __cplusplus == CXX_STD_11 && defined(__cpp_aggregate_nsdmi)
#    define CXX_STD CXX_STD_14
#  else
#    define CXX_STD __cplusplus
#  endif
#elif __cplusplus == 1 && defined(__GXX_EXPERIMENTAL_CXX0X__)
#  define CXX_STD CXX_STD_11
#else
#  define CXX_STD __cplusplus
#endif

const char* info_language_standard_default = "INFO" ":" "standard_default["
#if CXX_STD > CXX_STD_23
  "26"
#elif CXX_STD > CXX_STD_20
  "23"
#elif CXX_STD > CXX_STD_17
  "20"
#elif CXX_STD > CXX_STD_14
  "17"
#elif CXX_STD > CXX_STD_11
  "14"
#elif CXX_STD >= CXX_STD_11
  "11"
#else
  "98"
#endif
"]";

const char* info_language_extensions_default = "INFO" ":" "extensions_default["
#if (defined(__clang__) || defined(__GNUC__) || defined(__xlC__) ||           \
     defined(__TI_COMPILER_VERSION__)) &&                                     \
  !defined(__STRICT_ANSI__)
  "ON"
#else
  "OFF"
#endif
"]";

/*--------------------------------------------------------------------------*/

int main(int argc, char* argv[])
{
  int require = 0;
  require += info_compiler[argc];
  require += info_platform[argc];
  require += info_arch[argc];
#ifdef COMPILER_VERSION_MAJOR
  require += info_version[argc];
#endif
#ifdef COMPILER_VERSION_INTERNAL
  require += info_version_internal[argc];
#endif
#ifdef SIMULATE_ID
  require += info_simulate[argc];
#endif
#ifdef SIMULATE_VERSION_MAJOR
  require += info_simulate_version[argc];
#endif
#if defined(__CRAYXT_COMPUTE_LINUX_TARGET)
  require += info_cray[argc];
#endif
  require += info_language_standard_default[argc];
  require += info_language_extensions_default[argc];
  (void)argv;
  return require;
}

====================
FILE: Ally.cpp
====================
#include "Ally.h"
#include "Game.h"
#include <cmath>

Ally::Ally(int health, int damage, int x, int y) : Creature(health, damage, x, y) {}

void Ally::update(Game& game) {
    const auto& enemies = game.getEnemies();
    if (enemies.empty()) {
        return;
    }

    const Enemy* target = nullptr;
    int min_dist_sq = 10000;
    for (const auto& enemy : enemies) {
        int dist_sq = (enemy.getX() - x_) * (enemy.getX() - x_) + (enemy.getY() - y_) * (enemy.getY() - y_);
        if (dist_sq < min_dist_sq) {
            min_dist_sq = dist_sq;
            target = &enemy;
        }
    }

    if (!target) return;

    int dx = target->getX() - x_;
    int dy = target->getY() - y_;

    if (std::abs(dx) <= 1 && std::abs(dy) <= 1) {
        game.damageEntityAt(target->getX(), target->getY(), damage_);
        return;
    }

    int move_dx = (dx > 0) ? 1 : (dx < 0) ? -1 : 0;
    int move_dy = (dy > 0) ? 1 : (dy < 0) ? -1 : 0;

    int next_x = x_ + move_dx;
    int next_y = y_ + move_dy;

    if (game.canPlaceEntityAt(next_x, next_y)) {
        setPosition(next_x, next_y);
    }
}

====================
FILE: Ally.h
====================
#ifndef GAMELB1_ALLY_H
#define GAMELB1_ALLY_H

#include "Creature.h"

class Game;

class Ally : public Creature {
public:
    Ally(int health, int damage, int x, int y);


    void update(Game& game);
};

#endif //GAMELB1_ALLY_H

====================
FILE: AoESpell.cpp
====================
#include "AoESpell.h"
#include "Game.h"
#include <cmath>

AoESpell::AoESpell(int damage, int cast_radius, int area_radius)
        : damage_(damage), cast_radius_(cast_radius), area_radius_(area_radius) {}

void AoESpell::apply(Game& game, int target_x, int target_y) {
    int active_area_radius = area_radius_;
    int boosts = game.getPlayer().consumeBoostCharges();
    if (boosts > 0) {
        // Каждый заряд усиления увеличивает радиус области на 1 (3x3 -> 5x5 -> 7x7)
        active_area_radius += boosts;
    }

    int player_x = game.getPlayer().getX();
    int player_y = game.getPlayer().getY();
    if (std::abs(player_x - target_x) > cast_radius_ || std::abs(player_y - target_y) > cast_radius_) {
        game.setLastMessage("Target is out of range.");
        return;
    }

    std::string message = "Meteor strikes the area!";
    if (boosts > 0) {
        message += " (Boosted area!)";
    }
    game.setLastMessage(message);

    int start_x = target_x - active_area_radius;
    int end_x = target_x + active_area_radius;
    int start_y = target_y - active_area_radius;
    int end_y = target_y + active_area_radius;

    int hits = 0;
    for (int y = start_y; y <= end_y; ++y) {
        for (int x = start_x; x <= end_x; ++x) {
            if (game.damageEntityAt(x, y, damage_)) {
                hits++;
            }
        }
    }

    if(hits > 0) {
        game.setLastMessage(game.getLastMessage() + " Hit " + std::to_string(hits) + " targets.");
    }

    game.endPlayerTurn();
}

std::unique_ptr<ISpell> AoESpell::clone() const {
    return std::make_unique<AoESpell>(*this);
}

std::string AoESpell::getName() const { return "Meteor"; }

std::string AoESpell::getDescription() const {
    int side_length = area_radius_ * 2 + 1;
    return "Deals " + std::to_string(damage_) + " dmg in a " + std::to_string(side_length) + "x" + std::to_string(side_length) + " area. Radius: " + std::to_string(cast_radius_);
}

int AoESpell::getTypeId() const {
    return 1;
}

====================
FILE: AoESpell.h
====================
#ifndef GAMELB1_AOESPELL_H
#define GAMELB1_AOESPELL_H

#include "ISpell.h"

class AoESpell : public ISpell {
public:
    AoESpell(int damage, int cast_radius, int area_radius);

    void apply(Game& game, int target_x, int target_y) override;
    std::unique_ptr<ISpell> clone() const override;
    std::string getName() const override;
    std::string getDescription() const override;

    int getTypeId() const override;

private:
    int damage_;
    int cast_radius_;
    int area_radius_;
};

#endif //GAMELB1_AOESPELL_H

====================
FILE: BoostSpell.cpp
====================
#include "BoostSpell.h"
#include "Game.h"

BoostSpell::BoostSpell() = default;

void BoostSpell::apply(Game& game, int target_x, int target_y) {

    int boosts = game.getPlayer().consumeBoostCharges();
    game.getPlayer().addBoostCharge(boosts + 1);

    game.setLastMessage("Spell power is gathering... Next spell will be boosted!");
    game.endPlayerTurn();
}

std::unique_ptr<ISpell> BoostSpell::clone() const {
    return std::make_unique<BoostSpell>(*this);
}

std::string BoostSpell::getName() const { return "Empower"; }
std::string BoostSpell::getDescription() const {
    return "Boosts the next spell you cast. Stacks.";
}

int BoostSpell::getTypeId() const {
    return 4;
}

====================
FILE: BoostSpell.h
====================
#ifndef GAMELB1_BOOSTSPELL_H
#define GAMELB1_BOOSTSPELL_H

#include "ISpell.h"

class BoostSpell : public ISpell {
public:
    BoostSpell();

    void apply(Game& game, int target_x, int target_y) override;
    std::unique_ptr<ISpell> clone() const override;
    std::string getName() const override;
    std::string getDescription() const override;

    int getTypeId() const override;
};

#endif //GAMELB1_BOOSTSPELL_H

====================
FILE: Cell.cpp
====================
#include "Cell.h"

Cell::Cell() : type_(CellType::kEmpty) {}

void Cell::setType(CellType type) {
    type_ = type;
}

CellType Cell::getType() const {
    return type_;
}

====================
FILE: Cell.h
====================
#ifndef GAMELB1_CELL_H
#define GAMELB1_CELL_H

enum class CellType {
    kEmpty,
    kObstacle,
    kPlayer,
    kEnemy,
    kBuilding,
    kSlowingTrap
};

class Cell {
public:
    Cell();

    void setType(CellType type);
    CellType getType() const;

private:
    CellType type_;
};

#endif //GAMELB1_CELL_H

====================
FILE: Command.h
====================
#ifndef GAMELB1_COMMAND_H
#define GAMELB1_COMMAND_H

#include "Game.h"
#include <iostream>

class Command {
public:
    virtual ~Command() = default;
    virtual void execute(Game& game) = 0;
};


class MoveCommand : public Command {
    char direction_;
public:
    explicit MoveCommand(char dir) : direction_(dir) {}
    void execute(Game& game) override {
        // ИСПРАВЛЕНИЕ: Проверяем, целимся мы или ходим
        if (game.getGameState() == GameState::Aiming) {
            game.processPlayerAim(direction_);
        } else {
            game.processPlayerMove(direction_);
        }
    }
};

class ActionCommand : public Command {
    char action_;
public:
    explicit ActionCommand(char act) : action_(act) {}
    void execute(Game& game) override {
        game.processPlayerAction(action_);
    }
};

class SelectSpellCommand : public Command {
    int index_;
public:
    explicit SelectSpellCommand(int index) : index_(index) {}
    void execute(Game& game) override {
        game.selectSpell(index_);
    }
};

class SaveCommand : public Command {
public:
    void execute(Game& game) override {
        game.saveGame("quicksave.txt");
    }
};

class LoadCommand : public Command {
public:
    void execute(Game& game) override {
        game.loadGame("quicksave.txt");
    }
};

class NextLevelCommand : public Command {
public:
    void execute(Game& game) override {
        game.tryNextLevel();
    }
};

class RestartCommand : public Command {
public:
    void execute(Game& game) override {
        if (game.getGameState() == GameState::GameOver || game.getGameState() == GameState::Victory) {
            game.restartGame();
        }
    }
};

class UpgradeCommand : public Command {
    int choice_;
public:
    explicit UpgradeCommand(int choice) : choice_(choice) {}
    void execute(Game& game) override {
        game.upgradePlayer(choice_);
    }
};

class NoOpCommand : public Command {
public:
    void execute(Game& game) override {}
};

#endif //GAMELB1_COMMAND_H

====================
FILE: Creature.cpp
====================
#include "Creature.h"

Creature::Creature(int health, int damage, int x, int y)
        : Entity(x, y), health_(health), damage_(damage) {}

bool Creature::isAlive() const {
    return health_ > 0;
}

void Creature::takeDamage(int damage) {
    health_ -= damage;
    if (health_ < 0) {
        health_ = 0;
    }
}

int Creature::getHealth() const {
    return health_;
}

int Creature::getDamage() const {
    return damage_;
}

====================
FILE: Creature.h
====================
#ifndef GAMELB1_CREATURE_H
#define GAMELB1_CREATURE_H

#include "Entity.h"

class Creature : public Entity {
public:
    Creature(int health, int damage, int x, int y);

    bool isAlive() const;
    void takeDamage(int damage);
    int getHealth() const;
    virtual int getDamage() const;

protected:
    int health_;
    int damage_;
};

#endif //GAMELB1_CREATURE_H

====================
FILE: DirectDamageSpell.cpp
====================
#include "DirectDamageSpell.h"
#include "Game.h"
#include <cmath>

DirectDamageSpell::DirectDamageSpell(int damage, int radius) : damage_(damage), radius_(radius) {}

void DirectDamageSpell::apply(Game& game, int target_x, int target_y) {
    int active_radius = radius_;
    int boosts = game.getPlayer().consumeBoostCharges();
    if (boosts > 0) {
        active_radius += boosts * 5; // Каждый заряд улучшения увеличивает радиус на 1
    }

    int player_x = game.getPlayer().getX();
    int player_y = game.getPlayer().getY();
    if (std::abs(player_x - target_x) > active_radius || std::abs(player_y - target_y) > active_radius) {
        game.setLastMessage("Target is out of range.");
        return;
    }


    if (game.damageEntityAt(target_x, target_y, damage_)) {
        std::string message = "Fireball hits for " + std::to_string(damage_) + " damage!";
        if (boosts > 0) {
            message += " (Boosted radius!)";
        }
        game.setLastMessage(message);
        game.endPlayerTurn();
    } else {
        game.setLastMessage("There is no valid target at that location.");
    }
}

std::unique_ptr<ISpell> DirectDamageSpell::clone() const {
    return std::make_unique<DirectDamageSpell>(*this);
}

std::string DirectDamageSpell::getName() const { return "Fireball"; }
std::string DirectDamageSpell::getDescription() const {
    return "Deals " + std::to_string(damage_) + " dmg to one target. Radius: " + std::to_string(radius_);
}
int& DirectDamageSpell::getRadius() { return radius_; }

int DirectDamageSpell::getTypeId() const {
    return 0;
}

====================
FILE: DirectDamageSpell.h
====================
#ifndef GAMELB1_DIRECTDAMAGESPELL_H
#define GAMELB1_DIRECTDAMAGESPELL_H

#include "ISpell.h"

class DirectDamageSpell : public ISpell {
public:
    DirectDamageSpell(int damage, int radius);

    void apply(Game& game, int target_x, int target_y) override;
    std::unique_ptr<ISpell> clone() const override;
    std::string getName() const override;
    std::string getDescription() const override;

    int getTypeId() const override;

    int& getRadius();

private:
    int damage_;
    int radius_;
};

#endif //GAMELB1_DIRECTDAMAGESPELL_H

====================
FILE: Enemy.cpp
====================
#include "Enemy.h"

Enemy::Enemy(int health, int damage, int x, int y)
        : Creature(health, damage, x, y) {}


====================
FILE: Enemy.h
====================
#ifndef GAMELB1_ENEMY_H
#define GAMELB1_ENEMY_H

#include "Creature.h"

class Enemy : public Creature {
public:
    Enemy(int health, int damage, int x, int y);
};

#endif //GAMELB1_ENEMY_H

====================
FILE: EnemyBuilding.cpp
====================
#include "EnemyBuilding.h"

EnemyBuilding::EnemyBuilding(int x, int y, int spawn_interval)
        : Entity(x, y),
          spawn_interval_(spawn_interval),
          spawn_timer_(spawn_interval) {}

bool EnemyBuilding::update() {
    if (spawn_timer_ > 0) {
        --spawn_timer_;
        return false;
    }
    spawn_timer_ = spawn_interval_;
    return true;
}

====================
FILE: EnemyBuilding.h
====================
#ifndef GAMELB1_ENEMYBUILDING_H
#define GAMELB1_ENEMYBUILDING_H

#include "Entity.h"

class EnemyBuilding : public Entity {
public:
    EnemyBuilding(int x, int y, int spawn_interval);

    bool update();


private:
    int spawn_interval_;
    int spawn_timer_;
};

#endif //GAMELB1_ENEMYBUILDING_H

====================
FILE: EnemyTower.cpp
====================
#include "EnemyTower.h"
#include "Game.h"
#include <cmath>

EnemyTower::EnemyTower(int health, int damage, int radius, int x, int y, int cooldown)
        : Entity(x, y),
          health_(health),
          damage_(damage),
          radius_(radius),
          initial_cooldown_(cooldown),
          current_cooldown_(0) {}

void EnemyTower::update(Game& game) {
    if (current_cooldown_ > 0) {
        current_cooldown_--;
        return;
    }

    const auto& player = game.getPlayer();
    int dx = player.getX() - x_;
    int dy = player.getY() - y_;

    if (std::abs(dx) <= radius_ && std::abs(dy) <= radius_) {
        // Игрок в радиусе атаки
        game.damagePlayer(damage_);
        game.setLastMessage(game.getLastMessage() + " An enemy tower shoots you!");
        current_cooldown_ = initial_cooldown_;
    }
}

void EnemyTower::takeDamage(int damage) {
    health_ -= damage;
    if (health_ < 0) {
        health_ = 0;
    }
}

bool EnemyTower::isDestroyed() const {
    return health_ <= 0;
}

int EnemyTower::getHealth() const {
    return health_;
}

====================
FILE: EnemyTower.h
====================
#ifndef GAMELB1_ENEMYTOWER_H
#define GAMELB1_ENEMYTOWER_H

#include "Entity.h"

class Game;

class EnemyTower : public Entity {
public:
    EnemyTower(int health, int damage, int radius, int x, int y, int cooldown);

    void update(Game& game);

    void takeDamage(int damage);
    bool isDestroyed() const;
    int getHealth() const;

private:
    int health_;
    int damage_;
    int radius_;
    int initial_cooldown_;
    int current_cooldown_;
};

#endif //GAMELB1_ENEMYTOWER_H

====================
FILE: Entity.cpp
====================
#include "Entity.h"

Entity::Entity(int x, int y) : x_(x), y_(y) {}

int Entity::getX() const { return x_; }
int Entity::getY() const { return y_; }

void Entity::setPosition(int x, int y) {
    x_ = x;
    y_ = y;
}

====================
FILE: Entity.h
====================
#ifndef GAMELB1_ENTITY_H
#define GAMELB1_ENTITY_H

class Entity {
public:
    Entity(int x, int y);
    virtual ~Entity() = default;

    int getX() const;
    int getY() const;
    void setPosition(int x, int y);

protected:
    int x_;
    int y_;
};

#endif //GAMELB1_ENTITY_H

====================
FILE: Field.cpp
====================
#include "Field.h"
#include <stdexcept>
#include <random>

Field::Field(int width, int height) : width_(width), height_(height) {
    if (width < 10 || width > 25 || height < 10 || height > 25) {
        throw std::invalid_argument("Field dimensions must be between 10x10 and 25x25.");
    }
    initialize();
}

void Field::initialize() {
    grid_.assign(height_, std::vector<Cell>(width_));
    std::mt19937 rng(std::random_device{}());
    std::uniform_int_distribution<int> distX(0, width_ - 1);
    std::uniform_int_distribution<int> distY(0, height_ - 1);

    int obstacle_count = (width_ * height_) / 10;
    for (int i = 0; i < obstacle_count; ++i) {
        int x, y;
        do { x = distX(rng); y = distY(rng); } while (getCellType(x, y) != CellType::kEmpty);
        setCellType(x, y, CellType::kObstacle);
    }

    int trap_count = (width_ * height_) / 20;
    for (int i = 0; i < trap_count; ++i) {
        int x, y;
        do { x = distX(rng); y = distY(rng); } while (getCellType(x, y) != CellType::kEmpty);
        setCellType(x, y, CellType::kSlowingTrap);
    }
}

int Field::getWidth() const { return width_; }
int Field::getHeight() const { return height_; }

CellType Field::getCellType(int x, int y) const {
    if (!isValidPosition(x, y)) return CellType::kObstacle;
    return grid_[y][x].getType();
}

void Field::setCellType(int x, int y, CellType type) {
    if (isValidPosition(x, y)) grid_[y][x].setType(type);
}

bool Field::isValidPosition(int x, int y) const {
    return x >= 0 && x < width_ && y >= 0 && y < height_;
}

void Field::save(std::ostream& os) const {
    os << width_ << " " << height_ << "\n";
    for (const auto& row : grid_) {
        for (const auto& cell : row) {
            os << static_cast<int>(cell.getType()) << " ";
        }
        os << "\n";
    }
}

void Field::load(std::istream& is) {
    is >> width_ >> height_;
    grid_.assign(height_, std::vector<Cell>(width_));

    for (int y = 0; y < height_; ++y) {
        for (int x = 0; x < width_; ++x) {
            int typeVal;
            is >> typeVal;
            grid_[y][x].setType(static_cast<CellType>(typeVal));
        }
    }
}

====================
FILE: Field.h
====================
#ifndef GAMELB1_FIELD_H
#define GAMELB1_FIELD_H

#include <vector>
#include <iostream>
#include "Cell.h"

class Field {
public:
    Field(int width, int height);
    Field() : width_(0), height_(0) {}
    Field(const Field& other) = default;
    Field& operator=(const Field& other) = default;

    int getWidth() const;
    int getHeight() const;

    CellType getCellType(int x, int y) const;
    void setCellType(int x, int y, CellType type);
    bool isValidPosition(int x, int y) const;

    void save(std::ostream& os) const;
    void load(std::istream& is);

private:
    void initialize();

    int width_;
    int height_;
    std::vector<std::vector<Cell>> grid_;
};

#endif //GAMELB1_FIELD_H

====================
FILE: Game.cpp
====================
#include "Game.h"
#include "GameExceptions.h"
#include <random>
#include <algorithm>
#include <cmath>
#include <fstream>
#include "DirectDamageSpell.h"
#include "AoESpell.h"
#include "TrapSpell.h"
#include "SummonSpell.h"
#include "BoostSpell.h"

Game::Game(int field_width, int field_height)
        : field_(field_width, field_height),
          player_(),
          game_state_(GameState::PlayerTurn),
          last_turn_message_("Game started. Level 1"),
          current_level_(1) {
    initializeLevel();
}

int Game::getCurrentLevel() const { return current_level_; }

void Game::clearEntities() {
    enemies_.clear();
    buildings_.clear();
    towers_.clear();
    allies_.clear();
    traps_.clear();
}

void Game::initializeLevel() {
    clearEntities();

    if (current_level_ > 1) {
        int new_w = std::min(25, 15 + (current_level_ - 1) * 2);
        int new_h = std::min(25, 15 + (current_level_ - 1) * 2);
        field_ = Field(new_w, new_h);
    }

    std::mt19937 rng(std::random_device{}());
    std::uniform_int_distribution<int> distX(0, field_.getWidth() - 1);
    std::uniform_int_distribution<int> distY(0, field_.getHeight() - 1);

    int px, py;
    do {
        px = distX(rng);
        py = distY(rng);
    } while (field_.getCellType(px, py) != CellType::kEmpty);
    player_.setPosition(px, py);


    auto findEmptyCell = [&]() {
        int x, y;
        int attempts = 0;
        bool occupied = true;

        while (occupied && attempts < 5000) {
            occupied = false;
            x = distX(rng);
            y = distY(rng);
            attempts++;

            if (field_.getCellType(x, y) != CellType::kEmpty) { occupied = true; continue; }
            if (x == player_.getX() && y == player_.getY()) { occupied = true; continue; }

            for (const auto& e : enemies_) { if (e.getX() == x && e.getY() == y) { occupied = true; break; } }
            if (occupied) continue;

            for (const auto& t : towers_) { if (t.getX() == x && t.getY() == y) { occupied = true; break; } }
            if (occupied) continue;

            for (const auto& b : buildings_) { if (b.getX() == x && b.getY() == y) { occupied = true; break; } }
        }

        if (occupied) return std::make_pair(0, 0);
        return std::make_pair(x, y);
    };

    if (current_level_ == 1 && player_.getHand().getSpells().empty()) {
        player_.getHand().addSpell(std::make_unique<DirectDamageSpell>(25, 5));
        player_.getHand().addSpell(std::make_unique<AoESpell>(15 , 4, 1));
    }
    else if (current_level_ > 1) {
        if (!player_.getHand().isFull()) {
            addRandomSpell();
            setLastMessage("New level reached! You received a bonus spell.");
        }
    }

    int enemy_count = 0;
    int tower_count = 0;
    int building_count = 0;


    int enemy_hp = 20;
    int enemy_dmg = 5;
    int tower_hp = 50;
    int tower_dmg = 0;

    if (current_level_ == 1) {
        enemy_count = 2;
        tower_count = 0;
        building_count = 0;
    }
    else if (current_level_ == 2) {
        enemy_count = 3;
        enemy_hp = 30;
        enemy_dmg = 10;
        tower_count = 1;
        tower_dmg = 5;
        building_count = 0;
    }
    else if (current_level_ >= 3) {
        enemy_count = 3;
        enemy_hp = 30;
        enemy_dmg = 10;
        tower_count = 2;
        tower_dmg = 5;
        building_count = 1;
    }

    auto pos = std::make_pair(0,0);

    for (int i = 0; i < enemy_count; ++i) {
        pos = findEmptyCell();
        enemies_.emplace_back(enemy_hp, enemy_dmg, pos.first, pos.second);
    }

    for (int i = 0; i < tower_count; ++i) {
        pos = findEmptyCell();
        towers_.emplace_back(tower_hp, tower_dmg, 4, pos.first, pos.second, 5);
    }

    for (int i = 0; i < building_count; ++i) {
        pos = findEmptyCell();
        int spawn_rate = 25;
        buildings_.emplace_back(pos.first, pos.second, spawn_rate);
    }

    enemies_killed_since_last_spell_ = 0;

    std::string msg = "Level " + std::to_string(current_level_) + " started! ";
    msg += "E:" + std::to_string(enemy_count) + " T:" + std::to_string(tower_count) + " B:" + std::to_string(building_count);
    setLastMessage(msg);
}

void Game::tryNextLevel() {
    if (enemies_.empty() && towers_.empty() && buildings_.empty()) {
        if (current_level_ >= 3) {
            game_state_ = GameState::Victory;
            setLastMessage("Victory! All levels completed.");
        } else {
            game_state_ = GameState::UpgradeMenu;
            setLastMessage("Level complete! Choose an upgrade.");
        }
    } else {
        setLastMessage("Destroy all enemies and structures first!");
    }
}

void Game::upgradePlayer(int choice) {
    if (game_state_ != GameState::UpgradeMenu) return;

    int spells_count = player_.getHand().getSpells().size();
    int to_remove = spells_count / 2;
    for(int i = 0; i < to_remove; ++i) {
        player_.getHand().removeRandomSpell();
    }

    if (current_level_ == 1) {
        if (choice == 1) {
            player_.setMaxHealth(130);
            setLastMessage("Max HP set to 130! Health restored.");
        } else {
            player_.increaseDamage(10);
            setLastMessage("Damage +10! Health restored.");
        }
    }
    else if (current_level_ == 2) {
        if (choice == 1) {
            player_.setMaxHealth(190);
            setLastMessage("Max HP set to 190! Health restored.");
        } else {
            player_.increaseDamage(5);
            setLastMessage("Damage +5! Health restored.");
        }
    }

    player_.heal();

    if (to_remove > 0) {
        setLastMessage(getLastMessage() + " | " + std::to_string(to_remove) + " spells decayed.");
    }

    current_level_++;
    initializeLevel();
    game_state_ = GameState::PlayerTurn;
}

void Game::giveSpellOnKill() {
    enemies_killed_since_last_spell_++;
    int threshold = (current_level_ == 1) ? 1 : 2;

    if (enemies_killed_since_last_spell_ >= threshold) {
        if (!player_.getHand().isFull()) {
            addRandomSpell();
            setLastMessage(getLastMessage() + " You earned a spell!");
            enemies_killed_since_last_spell_ = 0;
        }
    }
}

void Game::restartGame() {
    current_level_ = 1;
    player_ = Player();
    initializeLevel();
    game_state_ = GameState::PlayerTurn;
}

void Game::saveGame(const std::string& filename) {
    std::ofstream ofs(filename);
    if (!ofs.is_open()) throw SaveFileException("Cannot open file: " + filename);

    try {
        ofs << "GAME_SAVE_V2\n";
        ofs << current_level_ << "\n";

        ofs << player_.getHealth() << " " << player_.getScore() << " "
            << player_.getX() << " " << player_.getY() << " "
            << player_.getBoostCharges() << "\n";
        player_.getHand().save(ofs);

        ofs << enemies_.size() << "\n";
        for(const auto& e : enemies_) ofs << e.getHealth() << " " << e.getX() << " " << e.getY() << "\n";

        ofs << towers_.size() << "\n";
        for(const auto& t : towers_) ofs << t.getHealth() << " " << t.getX() << " " << t.getY() << "\n";

        ofs << buildings_.size() << "\n";
        for(const auto& b : buildings_) ofs << b.getX() << " " << b.getY() << "\n";

        field_.save(ofs);

        ofs << traps_.size() << "\n";
        for(const auto& t : traps_) ofs << t.getDamage() << " " << t.getX() << " " << t.getY() << "\n";

        ofs << allies_.size() << "\n";
        for(const auto& a : allies_) ofs << a.getHealth() << " " << a.getX() << " " << a.getY() << "\n";

        if (ofs.fail()) throw SaveFileException("Write failed");
    } catch (const std::exception& e) {
        throw SaveFileException(e.what());
    }
    setLastMessage("Game Saved.");
}

void Game::loadGame(const std::string& filename) {
    std::ifstream ifs(filename);
    if (!ifs.is_open()) throw LoadFileException("Cannot open file: " + filename);

    try {
        std::string header;
        ifs >> header;
        if (header != "GAME_SAVE_V2") throw CorruptedDataException("Incompatible save version");

        ifs >> current_level_;

        int hp, score, px, py, boosts;
